,RF_importance,ET_importance
heart_attack,0.0013041928698164828,0.001604838242622576
heart_rate_irregularities,0.005754177100153683,0.004923656624600099
heart_rate_issues,0.006529891219583439,0.007476580673695666
heme_idx,0.01009055607268782,0.009124195826563649
high blood pressure,0.008364131336333104,0.009334181103468597
hoarseness,0.0015885437816305827,0.0013060298649786842
hopelessness,0.000675824354189275,0.0005069664367572134
immune_idx,0.0011192719707401766,0.00159190018749541
increased urination or urine changes,0.009334730463941617,0.00993708970528353
infertility,0.0010560709137629092,0.0011090089669772432
inflamed skin,0.0,0.0
intellectual disability,0.008892645807531751,0.011077489761072564
irregular periods,0.0007563979174869457,0.0009498046381604989
irritability,0.00033735114242194745,0.0005115858583394515
itching,0.003031663497627764,0.0025615800738812877
itchy,0.0,0.0
jaundice,0.00942490163442865,0.012829575969745849
jaw or arm pain,0.00569680405264594,0.005586354684924867
joint_muscle_pain,0.004872005553304889,0.004524888299784928
joint_pain_general,0.0014470723426480794,0.0012217274212729561
lack of interest,0.002170218528159107,0.002242551444299401
lasting for at least two years,0.002694823370546969,0.0022605671386077717
legs,0.0010186132912398504,0.001299923468219585
limited range of motion,0.002264653544889468,0.0015966218115438559
loss of appetite,0.005102178097012568,0.006738636316951634
loss of bladder or bowel control),0.0007995396482831861,0.0007618098284936264
loss of height over time,0.0009211491202440606,0.0009921497529026349
loss of interest or pleasure in activities,0.0006557327560264061,0.000747321123043223
loss of sensation in the face or other areas,0.0010942306400542555,0.0011240742424037282
lump or swelling in the testicles,0.001226267600009689,0.0013862966222081268
lymphedema,0.0009274947252261621,0.0013616566723292033
malaise,0.0,0.0
manic episodes,0.001992054398835146,0.0019472518710970336
mood swings,0.0028547690988076405,0.003051406144322225
movement_or_speech_difficulty,0.0,0.0
muscle wasting,0.0,0.0
muscle_weakness,0.0009691095158163061,0.0007603623653251321
nausea_or_vomiting,0.019466590468285812,0.021384223779350026
neurology_idx,0.02471081193800054,0.01949359306053564
nipple changes,0.0012684836042575489,0.0012926987030184105
numbness_or_weakness_general,0.009937530271314835,0.011517424058890197
often affecting the arms,0.0009757239997254309,0.0013690338517391462
often in the limbs,0.0011384114691182221,0.0011085488037284174
optic neuritis (vision loss,0.0008077775431335869,0.0006408736863263456
or face,0.0007219711940060382,0.0013751115835439547
or leg (typically on one side of the body),0.0009919236349115307,0.0011402200030928725
ovarian cysts,0.0009350748848727456,0.0009467982362174099
pain during intercourse,0.0007749899597227793,0.0006332282494862123
pain or tenderness at the wound site,0.0,0.0
painful periods,0.0,0.0
painful urination,0.006211991664750942,0.007521736101253865
painful veins in the rectal area,0.0,0.0
pale skin,0.002927412803688735,0.0034005946328881514
pale stools,0.0004959610180814407,0.0004705089168898217
panic attacks,0.0009834896703673033,0.0010091053703338174
paralysis of the limbs,0.0008777946347128165,0.0006421068292410631
pct_positive,0.08207462906593795,0.058329195479992046
pelvic pain,0.006605886149081756,0.006050527452478018
pelvic pain (during menstruation,0.0007948141924617973,0.0009630695719936951
persistent cough with thick mucus,0.0,0.0
persistent cough with yellow or green mucus,0.0010825007773298961,0.0010004752173588102
persistent depressive symptoms (low mood,0.002196535498944798,0.0021543419911540405
persistent feelings of sadness,0.0004118894848789406,0.0007455435690252493
poor_growth_or_weight_gain,0.0,0.0
post-nasal drip,0.0037690079544831327,0.004362385299965354
preeclampsia,0.0,0.0
prolonged bleeding from wounds or after dental work or surgery,0.001466300090470066,0.0013294727246914199
pus or drainage from the wound,0.0,0.0
rapid or shallow breathing,0.0002769368455337197,0.00023344357129246037
rapid pulse,0.0007451270977087532,0.0006071132124509567
rash_general,0.008678441729162897,0.00950050922644173
raynaud's phenomenon,0.001611350104366749,0.0015214914631156034
recurrent episodes of wheezing,0.0006703473455575101,0.0006407975235602987
recurrent lung infections,0.0,0.0
redness_general,0.00674130437356157,0.0064811744690683164
respiratory_idx,0.049981984582834205,0.04307402563007474
restlessness,0.0009884978009516868,0.0009647875195075881
restricted interests or repetitive behaviors,0.001915597620268664,0.0015790307147507988
rib fractures (associated injuries),0.0002824467036515885,0.000321970142980183
rough,0.002378673454952155,0.001330426648701697
salty-tasting skin,0.0,0.0
scaly patches on the skin,0.02242363674062812,0.030530055250704347
seizures,0.002784248559752459,0.002731220012666044
sensitivity to cold,0.0005110876998587245,0.00079051690968008
sensitivity to light and sound,0.0018728778487870131,0.0017325240009879543
severe and chronic pain,0.0009171709294297416,0.000963334558122547
severe headache,0.0048936394726087325,0.005806617463749202
severe upper abdominal pain,0.0003825784617131517,0.0006239182727558767
shaking,0.001413281505214933,0.0015533594369270976
sharp or stabbing pain,0.0007571307241495152,0.0004865144852494377
short stature,0.0009623822355488363,0.0013920793484811646
skin abnormalities,0.0,0.0
sleep disturbances,0.0016323932179055827,0.0015832369013564578
sleep_or_appetite_changes,0.004118663833820821,0.005088823793992125
slow healing of wounds,0.007236860324907081,0.009317946695705624
slowness of movement,0.0,0.0
sore throat,0.0016762308848155623,0.0018850936989811367
sphincterotomy,0.0006237988187113709,0.00040842875002193915
spontaneous_bleeding_joints_muscles,0.0013930922293848747,0.0012921092773232057
stiffness,0.0036220838472265037,0.0033503084881359993
sudden,0.0012112183163351799,0.0012430844500174126
sudden and severe abdominal or pelvic pain on one side,0.0005336840160457796,0.0005991987649750744
sweating,0.004725105404977018,0.005491699213461354
swelling,0.012585777218148974,0.0181031556874351
swelling of the legs or ankles,0.010879101211404518,0.00917819892942154
swollen and tender abdomen,0.000778798871448459,0.0006108868934703319
swollen eyelids,0.001516181231378739,0.001668504538651543
swollen lymph nodes,0.0022834254458664683,0.0015028609627224258
swollen salivary glands (usually parotid),0.0024497532577737583,0.0024090762501647435
tenderness,0.0,0.0
thick nasal discharge,0.003590143583925904,0.00432199105941753
thickening of the skin,0.0018841887181804586,0.0017127352568616482
thoughts of self-harm or harming the baby,0.000430494826924945,0.0007356716910487822
transverse myelitis (weakness),0.0005095456812763442,0.0007847462952629325
tremors,0.0,0.0
trouble concentrating or making decisions,0.0007197540208051617,0.0005861868109324482
trouble speaking or understanding,0.0008402636964573655,0.0011029979383187258
urge to move legs for relief,0.0009411536738854229,0.0007636896635233813
urgency,0.001592708906229127,0.0014044100286157118
uro_idx,0.020817158824006945,0.01985717373200005
usually in sun-exposed areas,0.0018907896256131797,0.0013845916616546444
usually in the evening or at night,0.0010130286376368977,0.000848085659840185
vision problems,0.0011068523413595933,0.0014664660278483625
watery discharge,0.0016507531556524326,0.0015094747713590157
webbed neck,0.00160360072372184,0.0014455795361372594
weight_changes_general,0.006028133519056994,0.006055128651645689
weight_loss_severe_or_unintentional,0.005669522613407086,0.006566512757812017
wheezing,0.009652876608824865,0.011892849401317167
widespread musculoskeletal pain,0.001427002961006412,0.00161693515522798
with associated swelling,0.0008451486201854794,0.001101545277937581
